size,agent,task_per_agent,phi,scheduler,bound,sort,mlabel,task_num,task_success,time_ms
33x46,120,10,0,edf,True,False,True,1200,1188,21346
33x46,120,10,0,edf,True,True,True,1200,1188,21257
33x46,120,10,0,edf,False,False,True,1200,1188,21704
33x46,120,10,0.1,edf,True,False,True,1200,1191,20981
33x46,120,10,0.1,edf,True,True,True,1200,1191,20820
33x46,120,10,0.1,edf,False,False,True,1200,1191,21044
33x46,120,10,0.25,edf,True,False,True,1200,1200,17052
33x46,120,10,0.25,edf,True,True,True,1200,1200,17137
33x46,120,10,0.25,edf,False,False,True,1200,1200,17369
33x46,120,10,-0.1,edf,True,False,True,1200,1167,23306
33x46,120,10,-0.1,edf,True,True,True,1200,1167,23263
33x46,120,10,-0.1,edf,False,False,True,1200,1167,23193
33x46,120,10,-0.25,edf,True,False,True,1200,1142,21573
33x46,120,10,-0.25,edf,True,True,True,1200,1142,21574
33x46,120,10,-0.25,edf,False,False,True,1200,1142,21912
33x46,120,10,0,flex,True,False,True,1200,608,-1
33x46,120,10,0,flex,True,True,True,1200,1153,1962072
33x46,120,10,0,flex,False,False,True,1200,50,-1
33x46,120,10,0.1,flex,True,False,True,1200,641,-1
33x46,120,10,0.1,flex,True,True,True,1200,1154,2076842
33x46,120,10,0.1,flex,False,False,True,1200,50,-1
33x46,120,10,0.25,flex,True,False,True,1200,840,-1
33x46,120,10,0.25,flex,True,True,True,1200,1198,2016754
33x46,120,10,0.25,flex,False,False,True,1200,52,-1
33x46,120,10,-0.1,flex,True,False,True,1200,628,-1
33x46,120,10,-0.1,flex,True,True,True,1200,1177,2358602
33x46,120,10,-0.1,flex,False,False,True,1200,50,-1
33x46,120,10,-0.25,flex,True,False,True,1200,780,-1
33x46,120,10,-0.25,flex,True,True,True,1200,1138,1457266
33x46,120,10,-0.25,flex,False,False,True,1200,52,-1
33x46,120,2,0,edf,True,False,True,240,228,2959
33x46,120,2,0,edf,True,True,True,240,228,2961
33x46,120,2,0,edf,False,False,True,240,228,2939
33x46,120,2,0.1,edf,True,False,True,240,236,2654
33x46,120,2,0.1,edf,True,True,True,240,236,2703
33x46,120,2,0.1,edf,False,False,True,240,236,2672
33x46,120,2,0.25,edf,True,False,True,240,240,3114
33x46,120,2,0.25,edf,True,True,True,240,240,3101
33x46,120,2,0.25,edf,False,False,True,240,240,3132
33x46,120,2,-0.1,edf,True,False,True,240,214,2425
33x46,120,2,-0.1,edf,True,True,True,240,214,2432
33x46,120,2,-0.1,edf,False,False,True,240,214,2418
33x46,120,2,-0.25,edf,True,False,True,240,186,2309
33x46,120,2,-0.25,edf,True,True,True,240,186,2232
33x46,120,2,-0.25,edf,False,False,True,240,186,2254
33x46,120,2,0,flex,True,False,True,240,234,136182
33x46,120,2,0,flex,True,True,True,240,234,38670
33x46,120,2,0,flex,False,False,True,240,234,2550807
33x46,120,2,0.1,flex,True,False,True,240,240,148181
33x46,120,2,0.1,flex,True,True,True,240,240,36802
33x46,120,2,0.1,flex,False,False,True,240,233,-1
33x46,120,2,0.25,flex,True,False,True,240,240,147272
33x46,120,2,0.25,flex,True,True,True,240,240,37140
33x46,120,2,0.25,flex,False,False,True,240,196,-1
33x46,120,2,-0.1,flex,True,False,True,240,224,91145
33x46,120,2,-0.1,flex,True,True,True,240,224,30107
33x46,120,2,-0.1,flex,False,False,True,240,224,2145453
33x46,120,2,-0.25,flex,True,False,True,240,200,67825
33x46,120,2,-0.25,flex,True,True,True,240,200,19845
33x46,120,2,-0.25,flex,False,False,True,240,200,1385324
33x46,120,5,0,edf,True,False,True,600,590,10049
33x46,120,5,0,edf,True,True,True,600,590,10334
33x46,120,5,0,edf,False,False,True,600,590,10149
33x46,120,5,0.1,edf,True,False,True,600,597,9799
33x46,120,5,0.1,edf,True,True,True,600,597,9671
33x46,120,5,0.1,edf,False,False,True,600,597,9793
33x46,120,5,0.25,edf,True,False,True,600,600,8974
33x46,120,5,0.25,edf,True,True,True,600,600,8999
33x46,120,5,0.25,edf,False,False,True,600,600,8994
33x46,120,5,-0.1,edf,True,False,True,600,575,9800
33x46,120,5,-0.1,edf,True,True,True,600,575,9507
33x46,120,5,-0.1,edf,False,False,True,600,575,9707
33x46,120,5,-0.25,edf,True,False,True,600,543,9881
33x46,120,5,-0.25,edf,True,True,True,600,543,10180
33x46,120,5,-0.25,edf,False,False,True,600,543,9878
33x46,120,5,0,flex,True,False,True,600,593,1473776
33x46,120,5,0,flex,True,True,True,600,593,397049
33x46,120,5,0,flex,False,False,True,600,78,-1
33x46,120,5,0.1,flex,True,False,True,600,600,1309265
33x46,120,5,0.1,flex,True,True,True,600,600,349774
33x46,120,5,0.1,flex,False,False,True,600,80,-1
33x46,120,5,0.25,flex,True,False,True,600,600,1003804
33x46,120,5,0.25,flex,True,True,True,600,600,423887
33x46,120,5,0.25,flex,False,False,True,600,74,-1
33x46,120,5,-0.1,flex,True,False,True,600,584,1460620
33x46,120,5,-0.1,flex,True,True,True,600,584,376652
33x46,120,5,-0.1,flex,False,False,True,600,77,-1
33x46,120,5,-0.25,flex,True,False,True,600,554,962018
33x46,120,5,-0.25,flex,True,True,True,600,554,295915
33x46,120,5,-0.25,flex,False,False,True,600,96,-1
33x46,150,10,0,edf,True,False,True,1500,1475,37536
33x46,150,10,0,edf,True,True,True,1500,1475,38159
33x46,150,10,0,edf,False,False,True,1500,1475,37634
33x46,150,10,0.1,edf,True,False,True,1500,1487,41891
33x46,150,10,0.1,edf,True,True,True,1500,1487,42206
33x46,150,10,0.1,edf,False,False,True,1500,1487,41827
33x46,150,10,0.25,edf,True,False,True,1500,1494,37603
33x46,150,10,0.25,edf,True,True,True,1500,1494,37960
33x46,150,10,0.25,edf,False,False,True,1500,1494,36893
33x46,150,10,-0.1,edf,True,False,True,1500,1447,43740
33x46,150,10,-0.1,edf,True,True,True,1500,1447,42603
33x46,150,10,-0.1,edf,False,False,True,1500,1447,43058
33x46,150,10,-0.25,edf,True,False,True,1500,1426,40306
33x46,150,10,-0.25,edf,True,True,True,1500,1426,40068
33x46,150,10,-0.25,edf,False,False,True,1500,1426,39867
33x46,150,10,0,flex,True,False,True,1500,459,-1
33x46,150,10,0,flex,True,True,True,1500,817,-1
33x46,150,10,0,flex,False,False,True,1500,35,-1
33x46,150,10,0.1,flex,True,False,True,1500,546,-1
33x46,150,10,0.1,flex,True,True,True,1500,505,-1
33x46,150,10,0.1,flex,False,False,True,1500,39,-1
33x46,150,10,0.25,flex,True,False,True,1500,589,-1
33x46,150,10,0.25,flex,True,True,True,1500,549,-1
33x46,150,10,0.25,flex,False,False,True,1500,40,-1
33x46,150,10,-0.1,flex,True,False,True,1500,504,-1
33x46,150,10,-0.1,flex,True,True,True,1500,945,-1
33x46,150,10,-0.1,flex,False,False,True,1500,35,-1
33x46,150,10,-0.25,flex,True,False,True,1500,990,-1
33x46,150,10,-0.25,flex,True,True,True,1500,1373,2508536
33x46,150,10,-0.25,flex,False,False,True,1500,38,-1
33x46,150,2,0,edf,True,False,True,300,281,4931
33x46,150,2,0,edf,True,True,True,300,281,4882
33x46,150,2,0,edf,False,False,True,300,281,4900
33x46,150,2,0.1,edf,True,False,True,300,291,5043
33x46,150,2,0.1,edf,True,True,True,300,291,4966
33x46,150,2,0.1,edf,False,False,True,300,291,5046
33x46,150,2,0.25,edf,True,False,True,300,300,6568
33x46,150,2,0.25,edf,True,True,True,300,300,6613
33x46,150,2,0.25,edf,False,False,True,300,300,6698
33x46,150,2,-0.1,edf,True,False,True,300,262,4331
33x46,150,2,-0.1,edf,True,True,True,300,262,4348
33x46,150,2,-0.1,edf,False,False,True,300,262,4291
33x46,150,2,-0.25,edf,True,False,True,300,232,4143
33x46,150,2,-0.25,edf,True,True,True,300,232,4141
33x46,150,2,-0.25,edf,False,False,True,300,232,4136
33x46,150,2,0,flex,True,False,True,300,290,297030
33x46,150,2,0,flex,True,True,True,300,290,77045
33x46,150,2,0,flex,False,False,True,300,127,-1
33x46,150,2,0.1,flex,True,False,True,300,299,229779
33x46,150,2,0.1,flex,True,True,True,300,299,77278
33x46,150,2,0.1,flex,False,False,True,300,111,-1
33x46,150,2,0.25,flex,True,False,True,300,299,242764
33x46,150,2,0.25,flex,True,True,True,300,299,74702
33x46,150,2,0.25,flex,False,False,True,300,109,-1
33x46,150,2,-0.1,flex,True,False,True,300,274,214586
33x46,150,2,-0.1,flex,True,True,True,300,274,62907
33x46,150,2,-0.1,flex,False,False,True,300,131,-1
33x46,150,2,-0.25,flex,True,False,True,300,241,131223
33x46,150,2,-0.25,flex,True,True,True,300,241,37862
33x46,150,2,-0.25,flex,False,False,True,300,180,-1
33x46,150,5,0,edf,True,False,True,750,720,15269
33x46,150,5,0,edf,True,True,True,750,720,15655
33x46,150,5,0,edf,False,False,True,750,720,15419
33x46,150,5,0.1,edf,True,False,True,750,744,15273
33x46,150,5,0.1,edf,True,True,True,750,744,15248
33x46,150,5,0.1,edf,False,False,True,750,744,15260
33x46,150,5,0.25,edf,True,False,True,750,725,16256
33x46,150,5,0.25,edf,True,True,True,750,725,16084
33x46,150,5,0.25,edf,False,False,True,750,725,16454
33x46,150,5,-0.1,edf,True,False,True,750,717,17165
33x46,150,5,-0.1,edf,True,True,True,750,717,17360
33x46,150,5,-0.1,edf,False,False,True,750,717,17340
33x46,150,5,-0.25,edf,True,False,True,750,676,19072
33x46,150,5,-0.25,edf,True,True,True,750,676,18865
33x46,150,5,-0.25,edf,False,False,True,750,676,19057
33x46,150,5,0,flex,True,False,True,750,668,-1
33x46,150,5,0,flex,True,True,True,750,744,1253426
33x46,150,5,0,flex,False,False,True,750,59,-1
33x46,150,5,0.1,flex,True,False,True,750,656,-1
33x46,150,5,0.1,flex,True,True,True,750,746,1053258
33x46,150,5,0.1,flex,False,False,True,750,62,-1
33x46,150,5,0.25,flex,True,False,True,750,750,2211484
33x46,150,5,0.25,flex,True,True,True,750,750,972542
33x46,150,5,0.25,flex,False,False,True,750,62,-1
33x46,150,5,-0.1,flex,True,False,True,750,728,2533774
33x46,150,5,-0.1,flex,True,True,True,750,728,749869
33x46,150,5,-0.1,flex,False,False,True,750,59,-1
33x46,150,5,-0.25,flex,True,False,True,750,659,945023
33x46,150,5,-0.25,flex,True,True,True,750,659,522348
33x46,150,5,-0.25,flex,False,False,True,750,58,-1
33x46,180,10,0,edf,True,False,True,1800,1775,68662
33x46,180,10,0,edf,True,True,True,1800,1775,68595
33x46,180,10,0,edf,False,False,True,1800,1775,68639
33x46,180,10,0.1,edf,True,False,True,1800,1772,61542
33x46,180,10,0.1,edf,True,True,True,1800,1772,62860
33x46,180,10,0.1,edf,False,False,True,1800,1772,61962
33x46,180,10,0.25,edf,True,False,True,1800,1797,56752
33x46,180,10,0.25,edf,True,True,True,1800,1797,56638
33x46,180,10,0.25,edf,False,False,True,1800,1797,57358
33x46,180,10,-0.1,edf,True,False,True,1800,1754,69737
33x46,180,10,-0.1,edf,True,True,True,1800,1754,69270
33x46,180,10,-0.1,edf,False,False,True,1800,1754,68656
33x46,180,10,-0.25,edf,True,False,True,1800,1698,63702
33x46,180,10,-0.25,edf,True,True,True,1800,1698,62464
33x46,180,10,-0.25,edf,False,False,True,1800,1698,62823
33x46,180,10,0,flex,True,False,True,1800,438,-1
33x46,180,10,0,flex,True,True,True,1800,377,-1
33x46,180,10,0,flex,False,False,True,1800,24,-1
33x46,180,10,0.1,flex,True,False,True,1800,426,-1
33x46,180,10,0.1,flex,True,True,True,1800,517,-1
33x46,180,10,0.1,flex,False,False,True,1800,25,-1
33x46,180,10,0.25,flex,True,False,True,1800,562,-1
33x46,180,10,0.25,flex,True,True,True,1800,512,-1
33x46,180,10,0.25,flex,False,False,True,1800,27,-1
33x46,180,10,-0.1,flex,True,False,True,1800,447,-1
33x46,180,10,-0.1,flex,True,True,True,1800,429,-1
33x46,180,10,-0.1,flex,False,False,True,1800,24,-1
33x46,180,10,-0.25,flex,True,False,True,1800,751,-1
33x46,180,10,-0.25,flex,True,True,True,1800,872,-1
33x46,180,10,-0.25,flex,False,False,True,1800,27,-1
33x46,180,2,0,edf,True,False,True,360,338,8664
33x46,180,2,0,edf,True,True,True,360,338,8744
33x46,180,2,0,edf,False,False,True,360,338,8632
33x46,180,2,0.1,edf,True,False,True,360,349,8510
33x46,180,2,0.1,edf,True,True,True,360,349,8650
33x46,180,2,0.1,edf,False,False,True,360,349,8589
33x46,180,2,0.25,edf,True,False,True,360,358,9199
33x46,180,2,0.25,edf,True,True,True,360,358,9252
33x46,180,2,0.25,edf,False,False,True,360,358,9228
33x46,180,2,-0.1,edf,True,False,True,360,312,8396
33x46,180,2,-0.1,edf,True,True,True,360,312,8390
33x46,180,2,-0.1,edf,False,False,True,360,312,8372
33x46,180,2,-0.25,edf,True,False,True,360,271,6892
33x46,180,2,-0.25,edf,True,True,True,360,271,6913
33x46,180,2,-0.25,edf,False,False,True,360,271,6852
33x46,180,2,0,flex,True,False,True,360,337,527866
33x46,180,2,0,flex,True,True,True,360,337,152103
33x46,180,2,0,flex,False,False,True,360,91,-1
33x46,180,2,0.1,flex,True,False,True,360,352,441288
33x46,180,2,0.1,flex,True,True,True,360,352,138342
33x46,180,2,0.1,flex,False,False,True,360,82,-1
33x46,180,2,0.25,flex,True,False,True,360,360,595131
33x46,180,2,0.25,flex,True,True,True,360,360,136159
33x46,180,2,0.25,flex,False,False,True,360,87,-1
33x46,180,2,-0.1,flex,True,False,True,360,324,410330
33x46,180,2,-0.1,flex,True,True,True,360,324,98839
33x46,180,2,-0.1,flex,False,False,True,360,98,-1
33x46,180,2,-0.25,flex,True,False,True,360,272,264058
33x46,180,2,-0.25,flex,True,True,True,360,272,63281
33x46,180,2,-0.25,flex,False,False,True,360,102,-1
33x46,180,5,0,edf,True,False,True,900,880,28118
33x46,180,5,0,edf,True,True,True,900,880,28333
33x46,180,5,0,edf,False,False,True,900,880,28190
33x46,180,5,0.1,edf,True,False,True,900,889,27978
33x46,180,5,0.1,edf,True,True,True,900,889,27263
33x46,180,5,0.1,edf,False,False,True,900,889,27659
33x46,180,5,0.25,edf,True,False,True,900,895,30964
33x46,180,5,0.25,edf,True,True,True,900,895,31012
33x46,180,5,0.25,edf,False,False,True,900,895,30793
33x46,180,5,-0.1,edf,True,False,True,900,847,31070
33x46,180,5,-0.1,edf,True,True,True,900,847,31054
33x46,180,5,-0.1,edf,False,False,True,900,847,31493
33x46,180,5,-0.25,edf,True,False,True,900,779,32312
33x46,180,5,-0.25,edf,True,True,True,900,779,32132
33x46,180,5,-0.25,edf,False,False,True,900,779,32543
33x46,180,5,0,flex,True,False,True,900,491,-1
33x46,180,5,0,flex,True,True,True,900,884,1540074
33x46,180,5,0,flex,False,False,True,900,41,-1
33x46,180,5,0.1,flex,True,False,True,900,644,-1
33x46,180,5,0.1,flex,True,True,True,900,893,1909457
33x46,180,5,0.1,flex,False,False,True,900,41,-1
33x46,180,5,0.25,flex,True,False,True,900,613,-1
33x46,180,5,0.25,flex,True,True,True,900,898,1622823
33x46,180,5,0.25,flex,False,False,True,900,47,-1
33x46,180,5,-0.1,flex,True,False,True,900,505,-1
33x46,180,5,-0.1,flex,True,True,True,900,863,1859894
33x46,180,5,-0.1,flex,False,False,True,900,45,-1
33x46,180,5,-0.25,flex,True,False,True,900,798,2776675
33x46,180,5,-0.25,flex,True,True,True,900,798,1163186
33x46,180,5,-0.25,flex,False,False,True,900,47,-1
33x46,60,10,0,edf,True,False,True,600,597,3866
33x46,60,10,0,edf,True,True,True,600,597,3899
33x46,60,10,0,edf,False,False,True,600,597,3867
33x46,60,10,0.1,edf,True,False,True,600,599,3595
33x46,60,10,0.1,edf,True,True,True,600,599,3527
33x46,60,10,0.1,edf,False,False,True,600,599,3568
33x46,60,10,0.25,edf,True,False,True,600,596,3726
33x46,60,10,0.25,edf,True,True,True,600,596,3782
33x46,60,10,0.25,edf,False,False,True,600,596,3836
33x46,60,10,-0.1,edf,True,False,True,600,592,4432
33x46,60,10,-0.1,edf,True,True,True,600,592,4525
33x46,60,10,-0.1,edf,False,False,True,600,592,4491
33x46,60,10,-0.25,edf,True,False,True,600,576,3710
33x46,60,10,-0.25,edf,True,True,True,600,576,3762
33x46,60,10,-0.25,edf,False,False,True,600,576,3686
33x46,60,10,0,flex,True,False,True,600,600,478581
33x46,60,10,0,flex,True,True,True,600,600,316157
33x46,60,10,0,flex,False,False,True,600,152,-1
33x46,60,10,0.1,flex,True,False,True,600,600,501664
33x46,60,10,0.1,flex,True,True,True,600,600,227991
33x46,60,10,0.1,flex,False,False,True,600,142,-1
33x46,60,10,0.25,flex,True,False,True,600,600,538656
33x46,60,10,0.25,flex,True,True,True,600,600,297606
33x46,60,10,0.25,flex,False,False,True,600,126,-1
33x46,60,10,-0.1,flex,True,False,True,600,593,783866
33x46,60,10,-0.1,flex,True,True,True,600,593,304354
33x46,60,10,-0.1,flex,False,False,True,600,156,-1
33x46,60,10,-0.25,flex,True,False,True,600,577,550341
33x46,60,10,-0.25,flex,True,True,True,600,577,263232
33x46,60,10,-0.25,flex,False,False,True,600,180,-1
33x46,60,2,0,edf,True,False,True,120,119,488
33x46,60,2,0,edf,True,True,True,120,119,555
33x46,60,2,0,edf,False,False,True,120,119,491
33x46,60,2,0.1,edf,True,False,True,120,119,502
33x46,60,2,0.1,edf,True,True,True,120,119,503
33x46,60,2,0.1,edf,False,False,True,120,119,530
33x46,60,2,0.25,edf,True,False,True,120,120,523
33x46,60,2,0.25,edf,True,True,True,120,120,515
33x46,60,2,0.25,edf,False,False,True,120,120,513
33x46,60,2,-0.1,edf,True,False,True,120,110,584
33x46,60,2,-0.1,edf,True,True,True,120,110,718
33x46,60,2,-0.1,edf,False,False,True,120,110,598
33x46,60,2,-0.25,edf,True,False,True,120,100,476
33x46,60,2,-0.25,edf,True,True,True,120,100,525
33x46,60,2,-0.25,edf,False,False,True,120,100,486
33x46,60,2,0,flex,True,False,True,120,119,10749
33x46,60,2,0,flex,True,True,True,120,119,4448
33x46,60,2,0,flex,False,False,True,120,119,163570
33x46,60,2,0.1,flex,True,False,True,120,120,11266
33x46,60,2,0.1,flex,True,True,True,120,120,4092
33x46,60,2,0.1,flex,False,False,True,120,120,180495
33x46,60,2,0.25,flex,True,False,True,120,120,11171
33x46,60,2,0.25,flex,True,True,True,120,120,4367
33x46,60,2,0.25,flex,False,False,True,120,120,191347
33x46,60,2,-0.1,flex,True,False,True,120,114,11014
33x46,60,2,-0.1,flex,True,True,True,120,114,3971
33x46,60,2,-0.1,flex,False,False,True,120,114,147627
33x46,60,2,-0.25,flex,True,False,True,120,101,7395
33x46,60,2,-0.25,flex,True,True,True,120,101,2795
33x46,60,2,-0.25,flex,False,False,True,120,101,105948
33x46,60,5,0,edf,True,False,True,300,298,1600
33x46,60,5,0,edf,True,True,True,300,298,1644
33x46,60,5,0,edf,False,False,True,300,298,1587
33x46,60,5,0.1,edf,True,False,True,300,300,1888
33x46,60,5,0.1,edf,True,True,True,300,300,1917
33x46,60,5,0.1,edf,False,False,True,300,300,1899
33x46,60,5,0.25,edf,True,False,True,300,300,1502
33x46,60,5,0.25,edf,True,True,True,300,300,1549
33x46,60,5,0.25,edf,False,False,True,300,300,1522
33x46,60,5,-0.1,edf,True,False,True,300,295,1746
33x46,60,5,-0.1,edf,True,True,True,300,295,1745
33x46,60,5,-0.1,edf,False,False,True,300,295,1742
33x46,60,5,-0.25,edf,True,False,True,300,281,1830
33x46,60,5,-0.25,edf,True,True,True,300,281,1639
33x46,60,5,-0.25,edf,False,False,True,300,281,1600
33x46,60,5,0,flex,True,False,True,300,300,95272
33x46,60,5,0,flex,True,True,True,300,300,47397
33x46,60,5,0,flex,False,False,True,300,300,1917755
33x46,60,5,0.1,flex,True,False,True,300,300,88078
33x46,60,5,0.1,flex,True,True,True,300,300,49055
33x46,60,5,0.1,flex,False,False,True,300,300,2236088
33x46,60,5,0.25,flex,True,False,True,300,300,91217
33x46,60,5,0.25,flex,True,True,True,300,300,45515
33x46,60,5,0.25,flex,False,False,True,300,300,2320991
33x46,60,5,-0.1,flex,True,False,True,300,299,115633
33x46,60,5,-0.1,flex,True,True,True,300,299,46563
33x46,60,5,-0.1,flex,False,False,True,300,299,1553840
33x46,60,5,-0.25,flex,True,False,True,300,282,88951
33x46,60,5,-0.25,flex,True,True,True,300,282,43416
33x46,60,5,-0.25,flex,False,False,True,300,282,1191053
33x46,90,10,0,edf,True,False,True,900,893,11107
33x46,90,10,0,edf,True,True,True,900,893,10956
33x46,90,10,0,edf,False,False,True,900,893,11119
33x46,90,10,0.1,edf,True,False,True,900,898,9669
33x46,90,10,0.1,edf,True,True,True,900,898,9604
33x46,90,10,0.1,edf,False,False,True,900,898,9555
33x46,90,10,0.25,edf,True,False,True,900,899,10938
33x46,90,10,0.25,edf,True,True,True,900,899,10988
33x46,90,10,0.25,edf,False,False,True,900,899,11053
33x46,90,10,-0.1,edf,True,False,True,900,881,11772
33x46,90,10,-0.1,edf,True,True,True,900,881,11907
33x46,90,10,-0.1,edf,False,False,True,900,881,11692
33x46,90,10,-0.25,edf,True,False,True,900,859,9906
33x46,90,10,-0.25,edf,True,True,True,900,859,10061
33x46,90,10,-0.25,edf,False,False,True,900,859,9904
33x46,90,10,0,flex,True,False,True,900,704,-1
33x46,90,10,0,flex,True,True,True,900,896,1435017
33x46,90,10,0,flex,False,False,True,900,76,-1
33x46,90,10,0.1,flex,True,False,True,900,898,1828473
33x46,90,10,0.1,flex,True,True,True,900,898,1412469
33x46,90,10,0.1,flex,False,False,True,900,77,-1
33x46,90,10,0.25,flex,True,False,True,900,899,1562594
33x46,90,10,0.25,flex,True,True,True,900,899,1096173
33x46,90,10,0.25,flex,False,False,True,900,72,-1
33x46,90,10,-0.1,flex,True,False,True,900,714,-1
33x46,90,10,-0.1,flex,True,True,True,900,886,878693
33x46,90,10,-0.1,flex,False,False,True,900,76,-1
33x46,90,10,-0.25,flex,True,False,True,900,863,1728537
33x46,90,10,-0.25,flex,True,True,True,900,863,1113907
33x46,90,10,-0.25,flex,False,False,True,900,80,-1
33x46,90,2,0,edf,True,False,True,180,176,1271
33x46,90,2,0,edf,True,True,True,180,176,1269
33x46,90,2,0,edf,False,False,True,180,176,1267
33x46,90,2,0.1,edf,True,False,True,180,178,1291
33x46,90,2,0.1,edf,True,True,True,180,178,1277
33x46,90,2,0.1,edf,False,False,True,180,178,1269
33x46,90,2,0.25,edf,True,False,True,180,180,2021
33x46,90,2,0.25,edf,True,True,True,180,180,1318
33x46,90,2,0.25,edf,False,False,True,180,180,1357
33x46,90,2,-0.1,edf,True,False,True,180,164,1365
33x46,90,2,-0.1,edf,True,True,True,180,164,1389
33x46,90,2,-0.1,edf,False,False,True,180,164,1375
33x46,90,2,-0.25,edf,True,False,True,180,144,1127
33x46,90,2,-0.25,edf,True,True,True,180,144,1192
33x46,90,2,-0.25,edf,False,False,True,180,144,1159
33x46,90,2,0,flex,True,False,True,180,180,45496
33x46,90,2,0,flex,True,True,True,180,180,14248
33x46,90,2,0,flex,False,False,True,180,180,781667
33x46,90,2,0.1,flex,True,False,True,180,179,44001
33x46,90,2,0.1,flex,True,True,True,180,179,13608
33x46,90,2,0.1,flex,False,False,True,180,179,834139
33x46,90,2,0.25,flex,True,False,True,180,180,35359
33x46,90,2,0.25,flex,True,True,True,180,180,12273
33x46,90,2,0.25,flex,False,False,True,180,180,891023
33x46,90,2,-0.1,flex,True,False,True,180,169,41290
33x46,90,2,-0.1,flex,True,True,True,180,169,10695
33x46,90,2,-0.1,flex,False,False,True,180,169,563521
33x46,90,2,-0.25,flex,True,False,True,180,149,25298
33x46,90,2,-0.25,flex,True,True,True,180,149,7516
33x46,90,2,-0.25,flex,False,False,True,180,149,423202
33x46,90,5,0,edf,True,False,True,450,446,4435
33x46,90,5,0,edf,True,True,True,450,446,4566
33x46,90,5,0,edf,False,False,True,450,446,4456
33x46,90,5,0.1,edf,True,False,True,450,449,4431
33x46,90,5,0.1,edf,True,True,True,450,449,4383
33x46,90,5,0.1,edf,False,False,True,450,449,4439
33x46,90,5,0.25,edf,True,False,True,450,450,5169
33x46,90,5,0.25,edf,True,True,True,450,450,5226
33x46,90,5,0.25,edf,False,False,True,450,450,5167
33x46,90,5,-0.1,edf,True,False,True,450,440,4667
33x46,90,5,-0.1,edf,True,True,True,450,440,4636
33x46,90,5,-0.1,edf,False,False,True,450,440,4656
33x46,90,5,-0.25,edf,True,False,True,450,413,4235
33x46,90,5,-0.25,edf,True,True,True,450,413,4305
33x46,90,5,-0.25,edf,False,False,True,450,413,4441
33x46,90,5,0,flex,True,False,True,450,448,288141
33x46,90,5,0,flex,True,True,True,450,448,171117
33x46,90,5,0,flex,False,False,True,450,130,-1
33x46,90,5,0.1,flex,True,False,True,450,449,346898
33x46,90,5,0.1,flex,True,True,True,450,449,219109
33x46,90,5,0.1,flex,False,False,True,450,119,-1
33x46,90,5,0.25,flex,True,False,True,450,450,311928
33x46,90,5,0.25,flex,True,True,True,450,450,204574
33x46,90,5,0.25,flex,False,False,True,450,114,-1
33x46,90,5,-0.1,flex,True,False,True,450,444,512212
33x46,90,5,-0.1,flex,True,True,True,450,444,155999
33x46,90,5,-0.1,flex,False,False,True,450,146,-1
33x46,90,5,-0.25,flex,True,False,True,450,421,381795
33x46,90,5,-0.25,flex,True,True,True,450,421,162202
33x46,90,5,-0.25,flex,False,False,True,450,166,-1
