size,agent,agent_per_task,phi,scheduler,bound,sort,mlabel,task_num,task_success,time_ms
21x35,10,10,edf,0,True,False,True,100,98,73
21x35,10,10,edf,0,True,True,True,100,98,91
21x35,10,10,edf,0,False,False,True,100,98,123
21x35,10,10,edf,0.1,True,False,True,100,99,80
21x35,10,10,edf,0.1,True,True,True,100,99,55
21x35,10,10,edf,0.1,False,False,True,100,99,147
21x35,10,10,edf,0.25,True,False,True,100,100,67
21x35,10,10,edf,0.25,True,True,True,100,100,52
21x35,10,10,edf,0.25,False,False,True,100,100,149
21x35,10,10,flex,0,True,False,True,100,97,780
21x35,10,10,flex,0,True,True,True,100,97,710
21x35,10,10,flex,0,False,False,True,100,97,5500
21x35,10,10,flex,0.1,True,False,True,100,99,771
21x35,10,10,flex,0.1,True,True,True,100,99,780
21x35,10,10,flex,0.1,False,False,True,100,99,5719
21x35,10,10,flex,0.25,True,False,True,100,100,780
21x35,10,10,flex,0.25,True,True,True,100,100,729
21x35,10,10,flex,0.25,False,False,True,100,100,5808
21x35,10,2,edf,0,True,False,True,20,19,16
21x35,10,2,edf,0,True,True,True,20,19,12
21x35,10,2,edf,0,False,False,True,20,19,35
21x35,10,2,edf,0.1,True,False,True,20,20,14
21x35,10,2,edf,0.1,True,True,True,20,20,7
21x35,10,2,edf,0.1,False,False,True,20,20,38
21x35,10,2,edf,0.25,True,False,True,20,20,16
21x35,10,2,edf,0.25,True,True,True,20,20,11
21x35,10,2,edf,0.25,False,False,True,20,20,22
21x35,10,2,flex,0,True,False,True,20,19,61
21x35,10,2,flex,0,True,True,True,20,19,62
21x35,10,2,flex,0,False,False,True,20,19,204
21x35,10,2,flex,0.1,True,False,True,20,20,66
21x35,10,2,flex,0.1,True,True,True,20,20,49
21x35,10,2,flex,0.1,False,False,True,20,20,217
21x35,10,2,flex,0.25,True,False,True,20,20,71
21x35,10,2,flex,0.25,True,True,True,20,20,61
21x35,10,2,flex,0.25,False,False,True,20,20,188
21x35,10,5,edf,0,True,False,True,50,49,53
21x35,10,5,edf,0,True,True,True,50,49,35
21x35,10,5,edf,0,False,False,True,50,49,91
21x35,10,5,edf,0.1,True,False,True,50,50,34
21x35,10,5,edf,0.1,True,True,True,50,50,25
21x35,10,5,edf,0.1,False,False,True,50,50,82
21x35,10,5,edf,0.25,True,False,True,50,50,26
21x35,10,5,edf,0.25,True,True,True,50,50,36
21x35,10,5,edf,0.25,False,False,True,50,50,57
21x35,10,5,flex,0,True,False,True,50,48,269
21x35,10,5,flex,0,True,True,True,50,48,181
21x35,10,5,flex,0,False,False,True,50,48,1262
21x35,10,5,flex,0.1,True,False,True,50,49,242
21x35,10,5,flex,0.1,True,True,True,50,49,196
21x35,10,5,flex,0.1,False,False,True,50,49,1231
21x35,10,5,flex,0.25,True,False,True,50,50,258
21x35,10,5,flex,0.25,True,True,True,50,50,261
21x35,10,5,flex,0.25,False,False,True,50,50,1418
21x35,20,10,edf,0,True,False,True,200,199,233
21x35,20,10,edf,0,True,True,True,200,199,279
21x35,20,10,edf,0,False,False,True,200,199,648
21x35,20,10,edf,0.1,True,False,True,200,200,233
21x35,20,10,edf,0.1,True,True,True,200,200,222
21x35,20,10,edf,0.1,False,False,True,200,200,674
21x35,20,10,edf,0.25,True,False,True,200,200,240
21x35,20,10,edf,0.25,True,True,True,200,200,244
21x35,20,10,edf,0.25,False,False,True,200,200,627
21x35,20,10,flex,0,True,False,True,200,197,4317
21x35,20,10,flex,0,True,True,True,200,197,4039
21x35,20,10,flex,0,False,False,True,200,197,65069
21x35,20,10,flex,0.1,True,False,True,200,200,4099
21x35,20,10,flex,0.1,True,True,True,200,200,3948
21x35,20,10,flex,0.1,False,False,True,200,200,62285
21x35,20,10,flex,0.25,True,False,True,200,200,4724
21x35,20,10,flex,0.25,True,True,True,200,200,3584
21x35,20,10,flex,0.25,False,False,True,200,200,63865
21x35,20,2,edf,0,True,False,True,40,39,59
21x35,20,2,edf,0,True,True,True,40,39,60
21x35,20,2,edf,0,False,False,True,40,39,136
21x35,20,2,edf,0.1,True,False,True,40,40,61
21x35,20,2,edf,0.1,True,True,True,40,40,60
21x35,20,2,edf,0.1,False,False,True,40,40,123
21x35,20,2,edf,0.25,True,False,True,40,40,57
21x35,20,2,edf,0.25,True,True,True,40,40,60
21x35,20,2,edf,0.25,False,False,True,40,40,131
21x35,20,2,flex,0,True,False,True,40,37,388
21x35,20,2,flex,0,True,True,True,40,36,264
21x35,20,2,flex,0,False,False,True,40,37,2186
21x35,20,2,flex,0.1,True,False,True,40,40,356
21x35,20,2,flex,0.1,True,True,True,40,39,247
21x35,20,2,flex,0.1,False,False,True,40,40,2410
21x35,20,2,flex,0.25,True,False,True,40,40,333
21x35,20,2,flex,0.25,True,True,True,40,40,243
21x35,20,2,flex,0.25,False,False,True,40,40,2295
21x35,20,5,edf,0,True,False,True,100,95,116
21x35,20,5,edf,0,True,True,True,100,95,162
21x35,20,5,edf,0,False,False,True,100,95,332
21x35,20,5,edf,0.1,True,False,True,100,98,121
21x35,20,5,edf,0.1,True,True,True,100,98,119
21x35,20,5,edf,0.1,False,False,True,100,98,302
21x35,20,5,edf,0.25,True,False,True,100,100,126
21x35,20,5,edf,0.25,True,True,True,100,100,127
21x35,20,5,edf,0.25,False,False,True,100,100,304
21x35,20,5,flex,0,True,False,True,100,96,1273
21x35,20,5,flex,0,True,True,True,100,95,953
21x35,20,5,flex,0,False,False,True,100,96,13681
21x35,20,5,flex,0.1,True,False,True,100,99,1338
21x35,20,5,flex,0.1,True,True,True,100,100,942
21x35,20,5,flex,0.1,False,False,True,100,99,13543
21x35,20,5,flex,0.25,True,False,True,100,100,1512
21x35,20,5,flex,0.25,True,True,True,100,100,1161
21x35,20,5,flex,0.25,False,False,True,100,100,15046
21x35,30,10,edf,0,True,False,True,300,296,600
21x35,30,10,edf,0,True,True,True,300,296,704
21x35,30,10,edf,0,False,False,True,300,296,1880
21x35,30,10,edf,0.1,True,False,True,300,299,576
21x35,30,10,edf,0.1,True,True,True,300,299,567
21x35,30,10,edf,0.1,False,False,True,300,299,1846
21x35,30,10,edf,0.25,True,False,True,300,281,570
21x35,30,10,edf,0.25,True,True,True,300,281,576
21x35,30,10,edf,0.25,False,False,True,300,281,1918
21x35,30,10,flex,0,True,False,True,300,298,13928
21x35,30,10,flex,0,True,True,True,300,293,12307
21x35,30,10,flex,0,False,False,True,300,298,292465
21x35,30,10,flex,0.1,True,False,True,300,300,13240
21x35,30,10,flex,0.1,True,True,True,300,300,11809
21x35,30,10,flex,0.1,False,False,True,300,300,279823
21x35,30,10,flex,0.25,True,False,True,300,300,13052
21x35,30,10,flex,0.25,True,True,True,300,300,10698
21x35,30,10,flex,0.25,False,False,True,300,300,278896
21x35,30,2,edf,0,True,False,True,60,58,99
21x35,30,2,edf,0,True,True,True,60,58,98
21x35,30,2,edf,0,False,False,True,60,58,398
21x35,30,2,edf,0.1,True,False,True,60,60,111
21x35,30,2,edf,0.1,True,True,True,60,60,112
21x35,30,2,edf,0.1,False,False,True,60,60,335
21x35,30,2,edf,0.25,True,False,True,60,60,116
21x35,30,2,edf,0.25,True,True,True,60,60,107
21x35,30,2,edf,0.25,False,False,True,60,60,341
21x35,30,2,flex,0,True,False,True,60,59,854
21x35,30,2,flex,0,True,True,True,60,57,419
21x35,30,2,flex,0,False,False,True,60,59,8346
21x35,30,2,flex,0.1,True,False,True,60,60,949
21x35,30,2,flex,0.1,True,True,True,60,59,552
21x35,30,2,flex,0.1,False,False,True,60,60,9131
21x35,30,2,flex,0.25,True,False,True,60,60,917
21x35,30,2,flex,0.25,True,True,True,60,60,488
21x35,30,2,flex,0.25,False,False,True,60,60,9104
21x35,30,5,edf,0,True,False,True,150,142,266
21x35,30,5,edf,0,True,True,True,150,142,257
21x35,30,5,edf,0,False,False,True,150,142,751
21x35,30,5,edf,0.1,True,False,True,150,149,270
21x35,30,5,edf,0.1,True,True,True,150,149,265
21x35,30,5,edf,0.1,False,False,True,150,149,835
21x35,30,5,edf,0.25,True,False,True,150,149,264
21x35,30,5,edf,0.25,True,True,True,150,149,265
21x35,30,5,edf,0.25,False,False,True,150,149,790
21x35,30,5,flex,0,True,False,True,150,144,4436
21x35,30,5,flex,0,True,True,True,150,142,2588
21x35,30,5,flex,0,False,False,True,150,144,63556
21x35,30,5,flex,0.1,True,False,True,150,150,4135
21x35,30,5,flex,0.1,True,True,True,150,149,2703
21x35,30,5,flex,0.1,False,False,True,150,150,60011
21x35,30,5,flex,0.25,True,False,True,150,150,3973
21x35,30,5,flex,0.25,True,True,True,150,150,2479
21x35,30,5,flex,0.25,False,False,True,150,150,62920
21x35,40,10,edf,0,True,False,True,400,393,1144
21x35,40,10,edf,0,True,True,True,400,393,1147
21x35,40,10,edf,0,False,False,True,400,393,4096
21x35,40,10,edf,0.1,True,False,True,400,398,1116
21x35,40,10,edf,0.1,True,True,True,400,398,1101
21x35,40,10,edf,0.1,False,False,True,400,398,4012
21x35,40,10,edf,0.25,True,False,True,400,400,1204
21x35,40,10,edf,0.25,True,True,True,400,400,1239
21x35,40,10,edf,0.25,False,False,True,400,400,4288
21x35,40,10,flex,0,True,False,True,400,396,32915
21x35,40,10,flex,0,True,True,True,400,386,29471
21x35,40,10,flex,0,False,False,True,400,84,-1
21x35,40,10,flex,0.1,True,False,True,400,399,30218
21x35,40,10,flex,0.1,True,True,True,400,399,24328
21x35,40,10,flex,0.1,False,False,True,400,83,-1
21x35,40,10,flex,0.25,True,False,True,400,400,29397
21x35,40,10,flex,0.25,True,True,True,400,400,20926
21x35,40,10,flex,0.25,False,False,True,400,91,-1
21x35,40,2,edf,0,True,False,True,80,77,159
21x35,40,2,edf,0,True,True,True,80,77,153
21x35,40,2,edf,0,False,False,True,80,77,521
21x35,40,2,edf,0.1,True,False,True,80,79,151
21x35,40,2,edf,0.1,True,True,True,80,79,130
21x35,40,2,edf,0.1,False,False,True,80,79,500
21x35,40,2,edf,0.25,True,False,True,80,80,163
21x35,40,2,edf,0.25,True,True,True,80,80,162
21x35,40,2,edf,0.25,False,False,True,80,80,515
21x35,40,2,flex,0,True,False,True,80,78,1572
21x35,40,2,flex,0,True,True,True,80,76,765
21x35,40,2,flex,0,False,False,True,80,78,21924
21x35,40,2,flex,0.1,True,False,True,80,80,1998
21x35,40,2,flex,0.1,True,True,True,80,80,911
21x35,40,2,flex,0.1,False,False,True,80,80,26041
21x35,40,2,flex,0.25,True,False,True,80,80,1833
21x35,40,2,flex,0.25,True,True,True,80,79,1021
21x35,40,2,flex,0.25,False,False,True,80,80,24664
21x35,40,5,edf,0,True,False,True,200,191,526
21x35,40,5,edf,0,True,True,True,200,191,521
21x35,40,5,edf,0,False,False,True,200,191,1856
21x35,40,5,edf,0.1,True,False,True,200,198,537
21x35,40,5,edf,0.1,True,True,True,200,198,541
21x35,40,5,edf,0.1,False,False,True,200,198,1857
21x35,40,5,edf,0.25,True,False,True,200,200,571
21x35,40,5,edf,0.25,True,True,True,200,200,589
21x35,40,5,edf,0.25,False,False,True,200,200,1862
21x35,40,5,flex,0,True,False,True,200,193,9172
21x35,40,5,flex,0,True,True,True,200,193,6163
21x35,40,5,flex,0,False,False,True,200,193,180072
21x35,40,5,flex,0.1,True,False,True,200,200,9350
21x35,40,5,flex,0.1,True,True,True,200,199,6420
21x35,40,5,flex,0.1,False,False,True,200,200,176597
21x35,40,5,flex,0.25,True,False,True,200,200,8778
21x35,40,5,flex,0.25,True,True,True,200,200,5837
21x35,40,5,flex,0.25,False,False,True,200,200,175217
21x35,50,10,edf,0,True,False,True,500,490,2041
21x35,50,10,edf,0,True,True,True,500,490,2099
21x35,50,10,edf,0,False,False,True,500,490,8282
21x35,50,10,edf,0.1,True,False,True,500,485,2095
21x35,50,10,edf,0.1,True,True,True,500,485,2071
21x35,50,10,edf,0.1,False,False,True,500,485,8323
21x35,50,10,edf,0.25,True,False,True,500,499,2066
21x35,50,10,edf,0.25,True,True,True,500,499,2121
21x35,50,10,edf,0.25,False,False,True,500,499,8204
21x35,50,10,flex,0,True,False,True,500,492,65450
21x35,50,10,flex,0,True,True,True,500,470,36694
21x35,50,10,flex,0,False,False,True,500,43,-1
21x35,50,10,flex,0.1,True,False,True,500,499,59040
21x35,50,10,flex,0.1,True,True,True,500,499,39912
21x35,50,10,flex,0.1,False,False,True,500,50,-1
21x35,50,10,flex,0.25,True,False,True,500,498,55468
21x35,50,10,flex,0.25,True,True,True,500,500,32131
21x35,50,10,flex,0.25,False,False,True,500,49,-1
21x35,50,2,edf,0,True,False,True,100,92,244
21x35,50,2,edf,0,True,True,True,100,92,261
21x35,50,2,edf,0,False,False,True,100,92,1029
21x35,50,2,edf,0.1,True,False,True,100,99,276
21x35,50,2,edf,0.1,True,True,True,100,99,280
21x35,50,2,edf,0.1,False,False,True,100,99,1076
21x35,50,2,edf,0.25,True,False,True,100,100,290
21x35,50,2,edf,0.25,True,True,True,100,100,293
21x35,50,2,edf,0.25,False,False,True,100,100,1018
21x35,50,2,flex,0,True,False,True,100,93,3254
21x35,50,2,flex,0,True,True,True,100,92,1691
21x35,50,2,flex,0,False,False,True,100,93,48912
21x35,50,2,flex,0.1,True,False,True,100,97,3615
21x35,50,2,flex,0.1,True,True,True,100,100,1634
21x35,50,2,flex,0.1,False,False,True,100,97,55337
21x35,50,2,flex,0.25,True,False,True,100,100,3872
21x35,50,2,flex,0.25,True,True,True,100,100,1955
21x35,50,2,flex,0.25,False,False,True,100,100,56398
21x35,50,5,edf,0,True,False,True,250,238,829
21x35,50,5,edf,0,True,True,True,250,238,829
21x35,50,5,edf,0,False,False,True,250,238,3348
21x35,50,5,edf,0.1,True,False,True,250,247,805
21x35,50,5,edf,0.1,True,True,True,250,247,817
21x35,50,5,edf,0.1,False,False,True,250,247,3139
21x35,50,5,edf,0.25,True,False,True,250,250,840
21x35,50,5,edf,0.25,True,True,True,250,250,846
21x35,50,5,edf,0.25,False,False,True,250,250,3216
21x35,50,5,flex,0,True,False,True,250,243,18981
21x35,50,5,flex,0,True,True,True,250,237,13405
21x35,50,5,flex,0,False,False,True,250,131,-1
21x35,50,5,flex,0.1,True,False,True,250,242,17683
21x35,50,5,flex,0.1,True,True,True,250,250,10240
21x35,50,5,flex,0.1,False,False,True,250,133,-1
21x35,50,5,flex,0.25,True,False,True,250,250,17343
21x35,50,5,flex,0.25,True,True,True,250,250,10640
21x35,50,5,flex,0.25,False,False,True,250,126,-1
